# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 04_splitNCigar/bam/SRR11951248.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	18824232	0d6ea9af	34c8649f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35370226
SN	filtered sequences:	24793488
SN	sequences:	10576738
SN	is sorted:	1
SN	1st fragments:	10576738
SN	last fragments:	0
SN	reads mapped:	10576738
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	79023	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1787865
SN	total length:	798996527	# ignores clipping
SN	total first fragment length:	798996527	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	798996527	# ignores clipping
SN	bases mapped (cigar):	793100816	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	34.7
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1588	0	0	0	0	0	0	0	0	0	0	0	206433	0	0	0	0	0	0	155362	0	0	0	0	0	6392	0	0	0	0	10206963	0	0	0	0	0
FFQ	2	0	0	204	0	0	0	0	0	0	0	0	0	0	0	167757	0	0	0	0	0	0	71580	0	0	0	0	0	1990	0	0	0	0	10335207	0	0	0	0	0
FFQ	3	0	0	20	0	0	0	0	0	0	0	0	0	0	0	145851	0	0	0	0	0	0	68418	0	0	0	0	0	1329	0	0	0	0	10361120	0	0	0	0	0
FFQ	4	0	0	26	0	0	0	0	0	0	0	0	0	0	0	141385	0	0	0	0	0	0	83177	0	0	0	0	0	1711	0	0	0	0	10350439	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125383	0	0	0	0	0	0	88212	0	0	0	0	0	1875	0	0	0	0	10361268	0	0	0	0	0
FFQ	6	0	0	937	0	0	0	0	0	0	0	0	0	0	0	204942	0	0	0	0	0	0	147126	0	0	0	0	0	3569	0	0	0	0	452311	0	0	0	9767853	0
FFQ	7	0	0	13	0	0	0	0	0	0	0	0	0	0	0	179853	0	0	0	0	0	0	120057	0	0	0	0	0	2177	0	0	0	0	449484	0	0	0	9825154	0
FFQ	8	0	0	52	0	0	0	0	0	0	0	0	0	0	0	224767	0	0	0	0	0	0	80918	0	0	0	0	0	786	0	0	0	0	514005	0	0	0	9756210	0
FFQ	9	0	0	5	0	0	0	0	0	0	0	0	0	0	0	219579	0	0	0	0	0	0	76237	0	0	0	0	0	677	0	0	0	0	468363	0	0	0	9811877	0
FFQ	10	0	0	169	0	0	0	0	0	0	0	0	0	0	0	242708	0	0	0	0	0	0	106024	0	0	0	0	0	1105	0	0	0	0	487733	0	0	0	9738999	0
FFQ	11	0	0	12	0	0	0	0	0	0	0	0	0	0	0	204260	0	0	0	0	0	0	99360	0	0	0	0	0	1229	0	0	0	0	438006	0	0	0	9833871	0
FFQ	12	0	0	20	0	0	0	0	0	0	0	0	0	0	0	200809	0	0	0	0	0	0	93285	0	0	0	0	0	1509	0	0	0	0	436485	0	0	0	9844630	0
FFQ	13	0	0	60	0	0	0	0	0	0	0	0	0	0	0	206220	0	0	0	0	0	0	99433	0	0	0	0	0	1642	0	0	0	0	444113	0	0	0	9825270	0
FFQ	14	0	0	45	0	0	0	0	0	0	0	0	0	0	0	209992	0	0	0	0	0	0	102019	0	0	0	0	0	1576	0	0	0	0	455290	0	0	0	9807816	0
FFQ	15	0	0	62	0	0	0	0	0	0	0	0	0	0	0	209217	0	0	0	0	0	0	100658	0	0	0	0	0	1477	0	0	0	0	461781	0	0	0	9803543	0
FFQ	16	0	0	31	0	0	0	0	0	0	0	0	0	0	0	207812	0	0	0	0	0	0	101647	0	0	0	0	0	1559	0	0	0	0	463944	0	0	0	9801745	0
FFQ	17	0	0	1	0	0	0	0	0	0	0	0	0	0	0	210070	0	0	0	0	0	0	102823	0	0	0	0	0	1798	0	0	0	0	471888	0	0	0	9790158	0
FFQ	18	0	0	20	0	0	0	0	0	0	0	0	0	0	0	210851	0	0	0	0	0	0	103042	0	0	0	0	0	1901	0	0	0	0	474967	0	0	0	9785957	0
FFQ	19	0	0	17	0	0	0	0	0	0	0	0	0	0	0	208381	0	0	0	0	0	0	103326	0	0	0	0	0	2273	0	0	0	0	471529	0	0	0	9791212	0
FFQ	20	0	0	65	0	0	0	0	0	0	0	0	0	0	0	209927	0	0	0	0	0	0	103628	0	0	0	0	0	2025	0	0	0	0	478139	0	0	0	9782954	0
FFQ	21	0	0	44	0	0	0	0	0	0	0	0	0	0	0	215493	0	0	0	0	0	0	106071	0	0	0	0	0	2320	0	0	0	0	491026	0	0	0	9761784	0
FFQ	22	0	0	110	0	0	0	0	0	0	0	0	0	0	0	219259	0	0	0	0	0	0	103965	0	0	0	0	0	2963	0	0	0	0	496407	0	0	0	9754034	0
FFQ	23	0	0	80	0	0	0	0	0	0	0	0	0	0	0	220656	0	0	0	0	0	0	100595	0	0	0	0	0	3737	0	0	0	0	497330	0	0	0	9754340	0
FFQ	24	0	0	401	0	0	0	0	0	0	0	0	0	0	0	228389	0	0	0	0	0	0	102639	0	0	0	0	0	4926	0	0	0	0	511837	0	0	0	9728546	0
FFQ	25	0	0	37	0	0	0	0	0	0	0	0	0	0	0	232164	0	0	0	0	0	0	99648	0	0	0	0	0	6191	0	0	0	0	513863	0	0	0	9724835	0
FFQ	26	0	0	16	0	0	0	0	0	0	0	0	0	0	0	242268	0	0	0	0	0	0	98582	0	0	0	0	0	7741	0	0	0	0	507313	0	0	0	9720818	0
FFQ	27	0	0	92	0	0	0	0	0	0	0	0	0	0	0	246522	0	0	0	0	0	0	98326	0	0	0	0	0	10520	0	0	0	0	511267	0	0	0	9710011	0
FFQ	28	0	0	159	0	0	0	0	0	0	0	0	0	0	0	250545	0	0	0	0	0	0	95275	0	0	0	0	0	12966	0	0	0	0	512881	0	0	0	9704912	0
FFQ	29	0	0	10	0	0	0	0	0	0	0	0	0	0	0	252609	0	0	0	0	0	0	91984	0	0	0	0	0	15011	0	0	0	0	510376	0	0	0	9706748	0
FFQ	30	0	0	17	0	0	0	0	0	0	0	0	0	0	0	260908	0	0	0	0	0	0	92400	0	0	0	0	0	18337	0	0	0	0	517225	0	0	0	9687851	0
FFQ	31	0	0	28	0	0	0	0	0	0	0	0	0	0	0	265391	0	0	0	0	0	0	88782	0	0	0	0	0	21693	0	0	0	0	518361	0	0	0	9682483	0
FFQ	32	0	0	25	0	0	0	0	0	0	0	0	0	0	0	273752	0	0	0	0	0	0	85321	0	0	0	0	0	26110	0	0	0	0	519047	0	0	0	9672483	0
