COV	[652-652]	652	680
COV	[653-653]	653	651
COV	[654-654]	654	624
COV	[655-655]	655	626
COV	[656-656]	656	657
COV	[657-657]	657	662
COV	[658-658]	658	669
COV	[659-659]	659	642
COV	[660-660]	660	641
COV	[661-661]	661	629
COV	[662-662]	662	659
COV	[663-663]	663	663
COV	[664-664]	664	641
COV	[665-665]	665	651
COV	[666-666]	666	620
COV	[667-667]	667	652
COV	[668-668]	668	627
COV	[669-669]	669	580
COV	[670-670]	670	563
COV	[671-671]	671	614
COV	[672-672]	672	657
COV	[673-673]	673	581
COV	[674-674]	674	626
COV	[675-675]	675	677
COV	[676-676]	676	611
COV	[677-677]	677	617
COV	[678-678]	678	621
COV	[679-679]	679	632
COV	[680-680]	680	658
COV	[681-681]	681	624
COV	[682-682]	682	669
COV	[683-683]	683	590
COV	[684-684]	684	608
COV	[685-685]	685	607
COV	[686-686]	686	633
COV	[687-687]	687	600
COV	[688-688]	688	623
COV	[689-689]	689	547
COV	[690-690]	690	589
COV	[691-691]	691	565
COV	[692-692]	692	548
COV	[693-693]	693	572
COV	[694-694]	694	615
COV	[695-695]	695	616
COV	[696-696]	696	570
COV	[697-697]	697	606
COV	[698-698]	698	587
COV	[699-699]	699	604
COV	[700-700]	700	568
COV	[701-701]	701	537
COV	[702-702]	702	551
COV	[703-703]	703	568
COV	[704-704]	704	591
COV	[705-705]	705	566
COV	[706-706]	706	571
COV	[707-707]	707	596
COV	[708-708]	708	574
COV	[709-709]	709	621
COV	[710-710]	710	571
COV	[711-711]	711	572
COV	[712-712]	712	588
COV	[713-713]	713	523
COV	[714-714]	714	549
COV	[715-715]	715	515
COV	[716-716]	716	557
COV	[717-717]	717	542
COV	[718-718]	718	547
COV	[719-719]	719	583
COV	[720-720]	720	574
COV	[721-721]	721	557
COV	[722-722]	722	539
COV	[723-723]	723	525
COV	[724-724]	724	539
COV	[725-725]	725	513
COV	[726-726]	726	519
COV	[727-727]	727	544
COV	[728-728]	728	505
COV	[729-729]	729	520
COV	[730-730]	730	539
COV	[731-731]	731	498
COV	[732-732]	732	540
COV	[733-733]	733	544
COV	[734-734]	734	552
COV	[735-735]	735	531
COV	[736-736]	736	498
COV	[737-737]	737	540
COV	[738-738]	738	548
COV	[739-739]	739	520
COV	[740-740]	740	480
COV	[741-741]	741	527
COV	[742-742]	742	495
COV	[743-743]	743	524
COV	[744-744]	744	474
COV	[745-745]	745	477
COV	[746-746]	746	493
COV	[747-747]	747	536
COV	[748-748]	748	468
COV	[749-749]	749	468
COV	[750-750]	750	504
COV	[751-751]	751	507
COV	[752-752]	752	506
COV	[753-753]	753	471
COV	[754-754]	754	491
COV	[755-755]	755	537
COV	[756-756]	756	526
COV	[757-757]	757	511
COV	[758-758]	758	489
COV	[759-759]	759	496
COV	[760-760]	760	533
COV	[761-761]	761	508
COV	[762-762]	762	441
COV	[763-763]	763	464
COV	[764-764]	764	486
COV	[765-765]	765	457
COV	[766-766]	766	418
COV	[767-767]	767	465
COV	[768-768]	768	452
COV	[769-769]	769	432
COV	[770-770]	770	486
COV	[771-771]	771	491
COV	[772-772]	772	453
COV	[773-773]	773	467
COV	[774-774]	774	507
COV	[775-775]	775	456
COV	[776-776]	776	446
COV	[777-777]	777	446
COV	[778-778]	778	482
COV	[779-779]	779	456
COV	[780-780]	780	487
COV	[781-781]	781	419
COV	[782-782]	782	460
COV	[783-783]	783	469
COV	[784-784]	784	408
COV	[785-785]	785	401
COV	[786-786]	786	458
COV	[787-787]	787	453
COV	[788-788]	788	426
COV	[789-789]	789	419
COV	[790-790]	790	415
COV	[791-791]	791	404
COV	[792-792]	792	407
COV	[793-793]	793	418
COV	[794-794]	794	412
COV	[795-795]	795	386
COV	[796-796]	796	431
COV	[797-797]	797	423
COV	[798-798]	798	453
COV	[799-799]	799	448
COV	[800-800]	800	438
COV	[801-801]	801	439
COV	[802-802]	802	390
COV	[803-803]	803	407
COV	[804-804]	804	439
COV	[805-805]	805	425
COV	[806-806]	806	378
COV	[807-807]	807	385
COV	[808-808]	808	422
COV	[809-809]	809	418
COV	[810-810]	810	436
COV	[811-811]	811	446
COV	[812-812]	812	404
COV	[813-813]	813	376
COV	[814-814]	814	415
COV	[815-815]	815	380
COV	[816-816]	816	389
COV	[817-817]	817	348
COV	[818-818]	818	395
COV	[819-819]	819	356
COV	[820-820]	820	374
COV	[821-821]	821	377
COV	[822-822]	822	386
COV	[823-823]	823	399
COV	[824-824]	824	401
COV	[825-825]	825	376
COV	[826-826]	826	404
COV	[827-827]	827	432
COV	[828-828]	828	382
COV	[829-829]	829	355
COV	[830-830]	830	362
COV	[831-831]	831	413
COV	[832-832]	832	407
COV	[833-833]	833	386
COV	[834-834]	834	407
COV	[835-835]	835	379
COV	[836-836]	836	386
COV	[837-837]	837	392
COV	[838-838]	838	403
COV	[839-839]	839	381
COV	[840-840]	840	385
COV	[841-841]	841	373
COV	[842-842]	842	388
COV	[843-843]	843	375
COV	[844-844]	844	364
COV	[845-845]	845	395
COV	[846-846]	846	379
COV	[847-847]	847	384
COV	[848-848]	848	365
COV	[849-849]	849	368
COV	[850-850]	850	358
COV	[851-851]	851	340
COV	[852-852]	852	390
COV	[853-853]	853	350
COV	[854-854]	854	351
COV	[855-855]	855	356
COV	[856-856]	856	357
COV	[857-857]	857	349
COV	[858-858]	858	322
COV	[859-859]	859	301
COV	[860-860]	860	330
COV	[861-861]	861	349
COV	[862-862]	862	366
COV	[863-863]	863	310
COV	[864-864]	864	348
COV	[865-865]	865	327
COV	[866-866]	866	327
COV	[867-867]	867	321
COV	[868-868]	868	329
COV	[869-869]	869	351
COV	[870-870]	870	339
COV	[871-871]	871	348
COV	[872-872]	872	361
COV	[873-873]	873	351
COV	[874-874]	874	330
COV	[875-875]	875	312
COV	[876-876]	876	333
COV	[877-877]	877	335
COV	[878-878]	878	317
COV	[879-879]	879	343
COV	[880-880]	880	325
COV	[881-881]	881	310
COV	[882-882]	882	316
COV	[883-883]	883	324
COV	[884-884]	884	338
COV	[885-885]	885	339
COV	[886-886]	886	306
COV	[887-887]	887	290
COV	[888-888]	888	311
COV	[889-889]	889	332
COV	[890-890]	890	329
COV	[891-891]	891	325
COV	[892-892]	892	307
COV	[893-893]	893	303
COV	[894-894]	894	332
COV	[895-895]	895	311
COV	[896-896]	896	322
COV	[897-897]	897	290
COV	[898-898]	898	277
COV	[899-899]	899	260
COV	[900-900]	900	340
COV	[901-901]	901	310
COV	[902-902]	902	303
COV	[903-903]	903	321
COV	[904-904]	904	328
COV	[905-905]	905	273
COV	[906-906]	906	314
COV	[907-907]	907	319
COV	[908-908]	908	327
COV	[909-909]	909	319
COV	[910-910]	910	283
COV	[911-911]	911	310
COV	[912-912]	912	291
COV	[913-913]	913	285
COV	[914-914]	914	292
COV	[915-915]	915	303
COV	[916-916]	916	267
COV	[917-917]	917	274
COV	[918-918]	918	282
COV	[919-919]	919	243
COV	[920-920]	920	261
COV	[921-921]	921	271
COV	[922-922]	922	317
COV	[923-923]	923	280
COV	[924-924]	924	280
COV	[925-925]	925	264
COV	[926-926]	926	292
COV	[927-927]	927	299
COV	[928-928]	928	306
COV	[929-929]	929	280
COV	[930-930]	930	274
COV	[931-931]	931	295
COV	[932-932]	932	298
COV	[933-933]	933	285
COV	[934-934]	934	263
COV	[935-935]	935	300
COV	[936-936]	936	259
COV	[937-937]	937	253
COV	[938-938]	938	303
COV	[939-939]	939	270
COV	[940-940]	940	255
COV	[941-941]	941	275
COV	[942-942]	942	244
COV	[943-943]	943	287
COV	[944-944]	944	254
COV	[945-945]	945	260
COV	[946-946]	946	259
COV	[947-947]	947	268
COV	[948-948]	948	283
COV	[949-949]	949	291
COV	[950-950]	950	272
COV	[951-951]	951	267
COV	[952-952]	952	306
COV	[953-953]	953	281
COV	[954-954]	954	254
COV	[955-955]	955	259
COV	[956-956]	956	277
COV	[957-957]	957	268
COV	[958-958]	958	279
COV	[959-959]	959	262
COV	[960-960]	960	260
COV	[961-961]	961	257
COV	[962-962]	962	245
COV	[963-963]	963	274
COV	[964-964]	964	276
COV	[965-965]	965	272
COV	[966-966]	966	267
COV	[967-967]	967	256
COV	[968-968]	968	255
COV	[969-969]	969	263
COV	[970-970]	970	237
COV	[971-971]	971	274
COV	[972-972]	972	275
COV	[973-973]	973	221
COV	[974-974]	974	273
COV	[975-975]	975	249
COV	[976-976]	976	247
COV	[977-977]	977	242
COV	[978-978]	978	238
COV	[979-979]	979	249
COV	[980-980]	980	258
COV	[981-981]	981	254
COV	[982-982]	982	271
COV	[983-983]	983	276
COV	[984-984]	984	244
COV	[985-985]	985	224
COV	[986-986]	986	248
COV	[987-987]	987	259
COV	[988-988]	988	252
COV	[989-989]	989	231
COV	[990-990]	990	256
COV	[991-991]	991	286
COV	[992-992]	992	236
COV	[993-993]	993	255
COV	[994-994]	994	255
COV	[995-995]	995	269
COV	[996-996]	996	235
COV	[997-997]	997	235
COV	[998-998]	998	259
COV	[999-999]	999	245
COV	[1000-1000]	1000	252
COV	[1000<]	1000	153138
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.000	0.000	0.000
GCD	4.0	0.005	0.004	0.004	0.004	0.004	0.004
GCD	5.0	0.009	0.007	0.007	0.139	0.270	0.270
GCD	7.0	0.014	0.004	0.004	0.004	0.517	0.517
GCD	8.0	0.019	0.011	0.011	0.049	0.161	0.161
GCD	9.0	0.021	0.011	0.011	0.011	0.011	0.011
GCD	10.0	0.022	0.577	0.577	0.577	0.577	0.577
GCD	11.0	0.024	0.206	0.206	0.206	0.206	0.206
GCD	12.0	0.028	0.011	0.011	0.144	0.278	0.278
GCD	13.0	0.036	0.023	0.122	0.420	0.776	0.983
GCD	14.0	0.041	0.034	0.034	0.296	0.488	0.488
GCD	15.0	0.046	0.004	0.004	0.038	0.071	0.071
GCD	16.0	0.053	0.004	0.004	0.004	0.040	0.052
GCD	17.0	0.064	0.004	0.004	0.006	0.066	0.116
GCD	18.0	0.072	0.004	0.006	0.007	0.139	0.199
GCD	19.0	0.083	0.004	0.007	0.103	0.158	0.172
GCD	20.0	0.101	0.004	0.004	0.004	0.007	0.128
GCD	21.0	0.112	0.004	0.004	0.007	0.023	0.049
GCD	22.0	0.131	0.004	0.004	0.007	0.023	0.074
GCD	23.0	0.165	0.004	0.008	0.028	0.072	0.120
GCD	24.0	0.211	0.004	0.004	0.015	0.056	0.137
GCD	25.0	0.266	0.004	0.005	0.007	0.028	0.075
GCD	26.0	0.349	0.004	0.007	0.013	0.023	0.150
GCD	27.0	0.452	0.007	0.011	0.017	0.046	0.071
GCD	28.0	0.607	0.004	0.007	0.019	0.041	0.134
GCD	29.0	0.825	0.004	0.007	0.019	0.049	0.098
GCD	30.0	1.129	0.004	0.011	0.023	0.045	0.099
GCD	31.0	1.506	0.007	0.015	0.030	0.083	0.236
GCD	32.0	2.099	0.007	0.011	0.026	0.056	0.144
GCD	33.0	2.834	0.007	0.015	0.030	0.068	0.235
GCD	34.0	3.837	0.007	0.015	0.034	0.090	0.595
GCD	35.0	5.126	0.015	0.023	0.052	0.173	2.216
GCD	36.0	7.250	0.011	0.023	0.052	0.274	3.339
GCD	37.0	9.954	0.015	0.026	0.075	0.675	4.366
GCD	38.0	13.581	0.015	0.034	0.097	1.069	5.759
GCD	39.0	18.072	0.015	0.034	0.105	1.215	5.728
GCD	40.0	23.178	0.019	0.038	0.124	1.336	6.193
GCD	41.0	29.178	0.019	0.041	0.135	1.264	5.534
GCD	42.0	35.199	0.023	0.045	0.154	1.496	6.377
GCD	43.0	41.379	0.019	0.045	0.146	1.219	5.673
GCD	44.0	47.703	0.023	0.049	0.180	1.399	6.052
GCD	45.0	54.126	0.019	0.045	0.161	1.187	5.538
GCD	46.0	60.254	0.023	0.056	0.221	1.245	5.281
GCD	47.0	66.176	0.023	0.056	0.221	1.284	5.108
GCD	48.0	71.826	0.026	0.068	0.255	1.365	4.287
GCD	49.0	77.204	0.026	0.075	0.311	1.247	4.028
GCD	50.0	82.005	0.030	0.094	0.368	1.329	3.880
GCD	51.0	86.130	0.034	0.097	0.362	1.349	4.221
GCD	52.0	89.668	0.038	0.109	0.420	1.445	3.973
GCD	53.0	92.427	0.034	0.120	0.431	1.607	4.295
GCD	54.0	94.670	0.030	0.127	0.446	1.564	4.529
GCD	55.0	96.291	0.023	0.127	0.461	1.650	4.316
GCD	56.0	97.475	0.034	0.124	0.506	1.884	4.984
GCD	57.0	98.279	0.022	0.131	0.604	2.053	6.575
GCD	58.0	98.876	0.015	0.097	0.623	1.774	4.823
GCD	59.0	99.266	0.011	0.064	0.412	1.939	5.078
GCD	60.0	99.531	0.015	0.097	0.546	1.640	6.328
GCD	61.0	99.703	0.007	0.035	0.264	1.400	5.160
GCD	62.0	99.814	0.010	0.052	0.352	2.006	3.344
GCD	63.0	99.864	0.004	0.007	0.083	0.983	6.262
GCD	64.0	99.919	0.004	0.012	0.150	1.192	4.219
GCD	65.0	99.938	0.012	0.079	0.135	0.465	1.451
GCD	66.0	99.954	0.004	0.007	0.071	1.342	2.149
GCD	67.0	99.964	0.019	0.058	0.382	1.235	2.644
GCD	67.3	99.966	0.416	0.416	0.416	0.416	0.416
GCD	68.0	99.978	0.004	0.041	0.109	1.350	36.244
GCD	69.0	99.983	0.019	0.019	0.038	0.806	0.806
GCD	71.0	99.986	0.004	0.004	0.077	0.150	0.150
GCD	72.0	99.990	0.004	0.004	0.017	0.030	0.030
GCD	73.0	99.995	0.004	0.004	0.026	5.164	5.164
GCD	74.0	99.997	0.004	0.004	0.004	0.004	0.004
GCD	80.0	99.998	0.240	0.240	0.240	0.240	0.240
GCD	81.0	100.000	0.004	0.004	0.004	0.004	0.004
